R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.2

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Chicago
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] purrr_1.2.2    tibble_3.3.1   dplyr_1.2.1    readr_2.2.0    here_1.0.2    
[6] proteoDA_2.0.0

loaded via a namespace (and not attached):
 [1] bit_4.6.0            limma_3.68.1         gtable_0.3.6        
 [4] Polychrome_1.5.4     crayon_1.5.3         compiler_4.6.0      
 [7] tidyselect_1.2.1     Rcpp_1.1.1-1.1       stringr_1.6.0       
[10] gridGraphics_0.5-1   parallel_4.6.0       ggplotify_0.1.3     
[13] scales_1.4.0         statmod_1.5.1        ggplot2_4.0.3       
[16] R6_2.6.1             generics_0.1.4       yulab.utils_0.2.4   
[19] ggrepel_0.9.8        rprojroot_2.1.1      tzdb_0.5.0          
[22] pillar_1.11.1        RColorBrewer_1.1-3   rlang_1.2.0         
[25] stringi_1.8.7        fs_2.1.0             S7_0.2.2            
[28] bit64_4.8.0          cli_3.6.6            withr_3.0.2         
[31] magrittr_2.0.5       digest_0.6.39        grid_4.6.0          
[34] vroom_1.7.1          rappdirs_0.3.4       hms_1.1.4           
[37] lifecycle_1.0.5      vctrs_0.7.3          scatterplot3d_0.3-45
[40] glue_1.8.1           farver_2.1.2         colorspace_2.1-2    
[43] tools_4.6.0          pkgconfig_2.0.3     
